Year,fossil-fuel-and-industry,land-use-change-emissions,atmospheric-growth,ocean-sink,land-sink,budget-imbalance,emissions-total,sinks-total
1750,,,-0.077592,,0.213943083934302,,,0.136351083934302
1751,0.003,,-0.073988,,-0.508879621465544,,0.003,-0.582867621465544
1752,0.003,,-0.070596,,-0.359292591454379,,0.003,-0.429888591454379
1753,0.003,,-0.067628,,0.0145509583392549,,0.003,-0.0530770416607451
1754,0.003,,-0.064024,,-0.270070104812081,,0.003,-0.334094104812081
1755,0.003,,-0.058088,,-0.114169396789693,,0.003,-0.172257396789693
1756,0.003,,-0.050244,,0.323432865787994,,0.003,0.273188865787994
1757,0.003,,-0.04028,,0.52183062413835,,0.003,0.48155062413835
1758,0.003,,-0.028408,,-0.0111920302871258,,0.003,-0.0396000302871258
1759,0.003,,-0.014204,,-0.540355082747415,,0.003,-0.554559082747415
1760,0.003,,0.001908,,-0.0296095397816904,,0.003,-0.0277015397816904
1761,0.003,,0.02014,,-0.649256790403203,,0.003,-0.629116790403203
1762,0.003,,0.040492,,-0.580679861063221,,0.003,-0.540187861063221
1763,0.003,,0.062752,,0.354778325095655,,0.003,0.417530325095655
1764,0.003,,0.087344,,0.489546938770044,,0.003,0.576890938770044
1765,0.003,,0.11236,,-0.230848668134816,,0.003,-0.118488668134816
1766,0.003,,0.135256,,0.176130311438028,,0.003,0.311386311438028
1767,0.003,,0.156032,,0.308281264820854,,0.003,0.464313264820854
1768,0.003,,0.174476,,0.324101900966365,,0.003,0.498577900966365
1769,0.003,,0.190588,,0.0852742393221039,,0.003,0.275862239322104
1770,0.003,,0.20458,,0.143756174177975,,0.003,0.348336174177975
1771,0.004,,0.216452,,-0.199032357563435,,0.004,0.0174196424365655
1772,0.004,,0.225992,,-0.308918761336288,,0.004,-0.0829267613362877
1773,0.004,,0.2332,,0.0273569078784002,,0.004,0.2605569078784
1774,0.004,,0.238288,,-0.0882033418108875,,0.004,0.150084658189113
1775,0.004,,0.242528,,0.0635586740974309,,0.004,0.306086674097431
1776,0.004,,0.248464,,0.420991737866527,,0.004,0.669455737866527
1777,0.004,,0.256308,,0.637924199850806,,0.004,0.894232199850806
1778,0.004,,0.26606,,0.0980915221947244,,0.004,0.364151522194724
1779,0.004,,0.27772,,-0.387593382849497,,0.004,-0.109873382849497
1780,0.004,,0.2915,,0.240342098012918,,0.004,0.531842098012918
1781,0.005,,0.31482,0.07433,-0.506863840235497,,0.005,-0.117713840235497
1782,0.005,,0.348316,0.082155,-0.467417729384195,,0.005,-0.0369467293841954
1783,0.005,,0.378844,0.08952,0.647223841813109,,0.005,1.11558784181311
1784,0.005,,0.40598,0.10207,0.765466266000273,,0.005,1.27351626600027
1785,0.005,,0.429512,0.104205,0.0520122474198078,,0.005,0.585729247419808
1786,0.005,,0.44944,0.11673,0.399767505129044,,0.005,0.965937505129044
1787,0.005,,0.465764,0.12393,0.517398518217188,,0.005,1.10709251821719
1788,0.005,,0.478696,0.131105,0.531970625783479,,0.005,1.14177162578348
1789,0.005,,0.488024,0.13301,0.208539202282329,,0.005,0.829573202282329
1790,0.005,,0.493748,0.14019,0.418732236735666,,0.005,1.05267023673567
1791,0.006,,0.495868,0.147095,-0.11044826393789,,0.006,0.53251473606211
1792,0.006,,0.494384,0.14901,0.130363380258129,,0.006,0.773757380258129
1793,0.006,,0.489296,0.15568,0.244329797856946,,0.006,0.889305797856946
1794,0.006,,0.480816,0.15749,0.331385774906606,,0.006,0.969691774906607
1795,0.006,,0.468732,0.163805,0.276364679996177,,0.006,0.908901679996177
1796,0.006,,0.45474,0.164995,0.620701105145804,,0.006,1.2404361051458
1797,0.007,,0.439476,0.1658,1.00765878110321,,0.007,1.61293478110321
1798,0.007,,0.42188,0.16673,0.503028753599373,,0.007,1.09163875359937
1799,0.007,,0.401952,0.167235,0.00326733092491845,,0.007,0.572454330924919
1800,0.008,,0.38054,0.17277,0.425495280733144,,0.008,0.978805280733144
1801,0.008,,0.361672,0.173235,-0.18503367870502,,0.008,0.349873321294981
1802,0.01,,0.34238,0.173365,-0.114894655369359,,0.01,0.400850344630641
1803,0.009,,0.321816,0.17367,0.865060378676231,,0.009,1.36054637867623
1804,0.009,,0.300192,0.17359,0.953593718073816,,0.009,1.42737571807382
1805,0.009,,0.277296,0.17356,0.16774111344672,,0.009,0.61859711344672
1806,0.01,,0.25334,0.173505,0.536657401471661,,0.01,0.963502401471661
1807,0.01,,0.228112,0.173135,0.655406880144035,,0.01,1.05665388014404
1808,0.01,,0.201824,0.17295,0.59307385406469,,0.01,0.96784785406469
1809,0.01,,0.174264,0.17259,0.371807302145247,,0.01,0.718661302145247
1810,0.01,,0.145644,0.17252,0.534764823558185,,0.01,0.852928823558185
1811,0.011,,0.115752,0.16692,-0.1269979738103,,0.011,0.1556740261897
1812,0.011,,0.0848,0.16627,0.0399621720472254,,0.011,0.291032172047225
1813,0.011,,0.052576,0.165735,0.391488180372016,,0.011,0.609799180372016
1814,0.011,,0.019292,0.16021,0.241896358355388,,0.011,0.421398358355388
1815,0.012,,-0.014628,0.15963,0.347486714788949,,0.012,0.492488714788949
1816,0.013,,-0.044308,0.15875,0.641064924865998,,0.013,0.755506924865998
1817,0.014,,-0.067628,0.15806,0.868517111874598,,0.014,0.958949111874598
1818,0.014,,-0.0848,0.15751,0.330137899400171,,0.014,0.402847899400171
1819,0.014,,-0.095612,0.15205,-0.218228363696268,,0.014,-0.161790363696268
1820,0.014,,-0.099852,0.15117,0.333817049688134,,0.014,0.385135049688134
1821,0.014,,-0.098156,0.15066,-0.445937657663523,,0.014,-0.393433657663523
1822,0.015,,-0.089888,0.149595,-0.264177517381436,,0.015,-0.204470517381436
1823,0.016,,-0.07526,0.144045,0.527429642023284,,0.016,0.596214642023284
1824,0.016,,-0.054484,0.14338,0.734698486990602,,0.016,0.823594486990602
1825,0.017,,-0.027348,0.14237,0.11774683657908,,0.017,0.23276883657908
1826,0.017,,0.006148,0.14153,0.421762399585964,,0.017,0.569440399585964
1827,0.018,,0.043248,0.1408,0.540096028994322,,0.018,0.724144028994322
1828,0.018,,0.068264,0.140145,0.516558210453664,,0.018,0.724967210453664
1829,0.018,,0.088192,0.13505,0.193797063874803,,0.018,0.417039063874802
1830,0.024,,0.106424,0.13455,0.370219167580948,,0.024,0.611193167580948
1831,0.023,,0.122324,0.134,-0.0940529679802197,,0.023,0.16227103201978
1832,0.023,,0.136528,0.13352,0.027627405514337,,0.023,0.297675405514337
1833,0.024,,0.148612,0.13358,0.249978989927222,,0.024,0.532170989927222
1834,0.024,,0.160484,0.1337,0.00727984307453169,,0.024,0.301463843074532
1835,0.025,,0.179352,0.133975,0.285023004712726,,0.025,0.598350004712726
1836,0.029,,0.205428,0.13412,0.608696821947745,,0.029,0.948244821947745
1837,0.029,,0.237016,0.134745,0.800069319554992,,0.029,1.17183031955499
1838,0.03,,0.274116,0.13561,0.278466312865501,,0.03,0.688192312865501
1839,0.031,,0.316092,0.136535,-0.154125400720471,,0.031,0.298501599279529
1840,0.033,,0.361248,0.132865,0.364001020701914,,0.033,0.858114020701914
1841,0.034,,0.408948,0.13897,-0.364745941046208,,0.034,0.183172058953792
1842,0.036,,0.454528,0.140425,-0.380899681141595,,0.036,0.214053318858405
1843,0.037,,0.479544,0.14147,0.788314384132075,,0.037,1.40932838413208
1844,0.039,,0.479332,0.14274,0.863569959173253,,0.039,1.48564195917325
1845,0.043,,0.456436,0.14418,0.159535485957755,,0.043,0.760151485957755
1846,0.043,,0.421456,0.150135,0.415736048010604,,0.043,0.987327048010604
1847,0.046,,0.376936,0.15123,0.613804499945361,,0.046,1.14197049994536
1848,0.047,,0.323088,0.1572,0.639867769605128,,0.047,1.12015576960513
1849,0.05,,0.259276,0.15831,0.271892483966806,,0.05,0.689478483966806
1850,0.054,0.687812409290314,0.18868,0.164195,0.391776847303217,-0.00283943801290326,0.741812409290314,0.744651847303217
1851,0.054,0.691782896381378,0.125504,0.165485,-0.094294819226233,0.549088715607611,0.745782896381378,0.196694180773767
1852,0.057,0.696711060821533,0.069536,0.171645,0.11448171811173,0.398048342709803,0.753711060821533,0.35566271811173
1853,0.059,0.701904330457687,0.00954,0.172905,0.222795498621766,0.355663831835921,0.760904330457687,0.405240498621766
1854,0.069,0.704658061746597,-0.038796,0.17432,0.236736495691228,0.401397566055369,0.773658061746597,0.372260495691229
1855,0.071,0.706707017700195,-0.063388,0.18083,0.305520910538251,0.354744107161944,0.777707017700195,0.422962910538251
1856,0.076,0.71075637292099,-0.063176,0.18227,0.604861830567469,0.0628005423535207,0.78675637292099,0.723955830567469
1857,0.077,0.7174014745121,-0.052788,0.18896,0.874937040132677,-0.216707565620576,0.7944014745121,1.01110904013268
1858,0.078,0.722895861959458,-0.036252,0.19561,0.435797200084168,0.20574066187529,0.800895861959457,0.595155200084168
1859,0.083,0.725729728858948,-0.01378,0.1976,-0.153808810281193,0.77871853914014,0.808729728858948,0.0300111897188074
1860,0.091,0.696427444835663,0.01484,0.19967,0.292006724646861,0.280910720188801,0.787427444835663,0.506516724646861
1861,0.095,0.687017240526199,0.05088,0.206965,-0.388624340654079,0.912796581180278,0.782017240526199,-0.130779340654079
1862,0.097,0.682866278776169,0.094552,0.219015,-0.311112573065201,0.77741185184137,0.779866278776169,0.00245442693479936
1863,0.104,0.680665102367401,0.146068,0.22639,0.578446200638225,-0.166239098270824,0.784665102367401,0.950904200638225
1864,0.112,0.678724836221695,0.2067,0.228825,0.743785106724985,-0.38858527050329,0.790724836221695,1.17931010672498
1865,0.119,0.67925917237854,0.273692,0.236465,0.0835405944128083,0.204561577965732,0.79825917237854,0.593697594412808
1866,0.122,0.675723834051132,0.334324,0.244015,0.354495403634695,-0.135110569583562,0.797723834051132,0.932834403634695
1867,0.13,0.673889033987045,0.385204,0.25209,0.61331368202319,-0.446718648036144,0.803889033987045,1.25060768202319
1868,0.135,0.672490638389587,0.426544,0.259695,0.54646679564862,-0.425215157259033,0.807490638389587,1.23270579564862
1869,0.142,0.672739310005188,0.458344,0.26803,0.323271028240931,-0.234905718235743,0.814739310005188,1.04964502824093
1870,0.147,0.742176837327957,0.480816,0.271125,0.410096677092829,-0.272860839764872,0.889176837327957,1.16203767709283
1871,0.156,0.771576652376175,0.494596,0.27913,-0.0745947782007471,0.228445430576922,0.927576652376175,0.699131221799253
1872,0.173,0.791496167886734,0.496504,0.287825,0.0442752825206018,0.135891885366132,0.964496167886734,0.828604282520602
1873,0.184,0.811339560882568,0.485692,0.295945,0.331225535448193,-0.117522974565624,0.995339560882568,1.11286253544819
1874,0.174,0.826721739906311,0.46216,0.30465,0.276992115965262,-0.043080376058951,1.00072173990631,1.04380211596526
1875,0.188,0.841730860389709,0.430572,0.313115,0.364093662783788,-0.0780498023940788,1.02973086038971,1.10778066278379
1876,0.191,0.854118545856476,0.409584,0.3218,0.761827787047101,-0.448093241190625,1.04511854585648,1.4932117870471
1877,0.194,0.864354064842224,0.404072,0.33546,0.983743506218266,-0.664921441376043,1.05835406484222,1.72327550621827
1878,0.196,0.873183615707397,0.413824,0.34427,0.439798389764499,-0.128708774057101,1.0691836157074,1.1978923897645
1879,0.21,0.878823618247986,0.437144,0.35277,-0.122798699228142,0.421708317476128,1.08882361824799,0.667115300771858
1880,0.236,0.87644247146225,0.467672,0.36152,0.522704153647818,-0.239453682185568,1.11244247146225,1.35189615364782
1881,0.243,0.890416215831757,0.5035,0.370275,-0.133626731014398,0.393267946846155,1.13341621583176,0.740148268985602
1882,0.256,0.899824443092346,0.544628,0.37901,-0.0761797756443238,0.30836621873667,1.15582444309235,0.847458224355676
1883,0.272,0.911033127586365,0.591268,0.38723,0.821157951690957,-0.616622824104593,1.18303312758636,1.79965595169096
1884,0.275,0.920035732963562,0.646176,0.395745,1.05860834321989,-0.905493610256323,1.19503573296356,2.10052934321989
1885,0.277,0.928163112716675,0.718468,0.404035,0.259371200489118,-0.176711087772443,1.20516311271667,1.38187420048912
1886,0.281,0.931951975788116,0.782068,0.40716,0.691444029825727,-0.667720054037611,1.21295197578812,1.88067202982573
1887,0.295,0.935921528770447,0.820652,0.415325,0.858340803632147,-0.8633962748617,1.23092152877045,2.09431780363215
1888,0.327,0.940335587173462,0.838036,0.418595,0.923125857478056,-0.912421270304594,1.26733558717346,2.17975685747806
1889,0.327,0.946137499897003,0.851392,0.426245,0.665592493384888,-0.670091993487885,1.273137499897,1.94322949338489
1890,0.356,0.97878814415741,0.862204,0.433865,0.721352064929366,-0.682632920771957,1.33478814415741,2.01742106492937
1891,0.372,1.00541104668808,0.860084,0.43643,0.178619324140559,-0.0977222774524787,1.37741104668808,1.47513332414056
1892,0.374,1.02091825852203,0.842912,0.44394,0.337842235603047,-0.229775977081013,1.39491825852203,1.62469423560305
1893,0.37,1.0319135717926,0.811324,0.45139,0.623080776182399,-0.483881204389796,1.4019135717926,1.8857947761824
1894,0.383,1.04384284354019,0.772104,0.45927,0.477704415218679,-0.282235571678487,1.42684284354019,1.70907841521868
1895,0.406,1.0544331481514,0.726312,0.46162,0.640673563927714,-0.368172415776316,1.4604331481514,1.82860556392771
1896,0.419,1.06272563920593,0.663984,0.46931,1.10155713942059,-0.753125500214661,1.48172563920593,2.23485113942059
1897,0.44,1.07301399510574,0.589572,0.47716,1.13149368601107,-0.68521169090533,1.51301399510574,2.19822568601107
1898,0.465,1.07766419363403,0.53106,0.479805,0.678002335999023,-0.14620314236499,1.54266419363403,1.68886733599902
1899,0.507,1.08122550068283,0.495656,0.487715,0.220529219463982,0.384325281218849,1.58822550068283,1.20390021946398
1900,0.534,1.11905388293457,0.481664,0.491055,0.769375401878132,-0.0890405189435616,1.65305388293457,1.74209440187813
1901,0.552,1.14851845018387,0.483148,0.499255,0.196943884264892,0.521171565918977,1.70051845018387,1.17934688426489
1902,0.566,1.16653600069046,0.497988,0.502425,-0.248949147682881,0.98107214837334,1.73253600069046,0.751463852317119
1903,0.617,1.18306380073929,0.524912,0.51101,1.21700325535836,-0.452861454619076,1.80006380073929,2.25292525535836
1904,0.624,1.19706543514633,0.563496,0.519745,1.51571090174967,-0.777886466603341,1.82106543514633,2.59895190174967
1905,0.663,1.2079041955452,0.608228,0.52319,0.296387381948142,0.443098813597055,1.8709041955452,1.42780538194814
1906,0.707,1.2152758543663,0.641088,0.531915,1.04332216863889,-0.294049314272588,1.9222758543663,2.21632516863889
