Year,fossil-fuel-and-industry,land-use-change-emissions,atmospheric-growth,ocean-sink,land-sink,budget-imbalance,emissions-total,sinks-total
1907,0.784,1.22598103491592,0.668012,0.540975,1.19874606878803,-0.397752033872107,2.00998103491592,2.40773306878803
1908,0.75,1.2281478778038,0.687728,0.549505,1.04250932311948,-0.301594445315674,1.9781478778038,2.27974232311948
1909,0.785,1.23817166680908,0.699388,0.55817,0.721275630828531,0.0443380359805513,2.02317166680908,1.97883363082853
1910,0.819,1.21464354858398,0.706596,0.56192,1.0454886662141,-0.280361117630116,2.03364354858398,2.3140046662141
1911,0.836,1.20802117613983,0.72398,0.570295,0.355828708431551,0.393917467708281,2.04402117613983,1.65010370843155
1912,0.879,1.19694515556717,0.754508,0.57396,0.483883144376911,0.263594011190258,2.07594515556717,1.81235114437691
1913,0.943,1.19037574576187,0.787792,0.582225,0.661822911904616,0.101535833857255,2.13337574576187,2.03183991190462
1914,0.85,1.17018244760513,0.813868,0.58512,0.859201304396129,-0.238006856790996,2.02018244760513,2.25818930439613
1915,0.838,1.15981620049286,0.834432,0.593875,0.600931068471836,-0.0314218679789768,1.99781620049286,2.02923806847184
1916,0.901,1.15121519750214,0.846092,0.596995,1.0249481104064,-0.415819912904261,2.05221519750214,2.4680351104064
1917,0.955,1.14626039932251,0.84694,0.6049,1.65193157387597,-1.00251117455346,2.10126039932251,3.10377157387597
1918,0.936,1.14512213991165,0.834432,0.612745,0.873845090181225,-0.239899950269573,2.08112213991165,2.32102209018123
1919,0.806,1.14538206927872,0.807932,0.61601,0.0965415900894832,0.430898479189234,1.95138206927872,1.52048359008948
1920,0.932,1.19737253668594,0.774224,0.62373,1.11176451801938,-0.380345981333434,2.12937253668594,2.50971851801938
1921,0.803,1.2268664293251,0.747936,0.63178,1.07640923944887,-0.426258810123764,2.0298664293251,2.45612523944887
1922,0.845,1.25040145568085,0.731824,0.634325,0.490262615767617,0.23898983991323,2.09540145568085,1.85641161576762
1923,0.97,1.26126544017029,0.725464,0.642225,1.28725007872797,-0.42367363855768,2.23126544017029,2.65493907872797
1924,0.963,1.27082179896164,0.72716,0.644645,0.434392356986385,0.427624441975254,2.23382179896164,1.80619735698639
1925,0.975,1.27759864982986,0.732248,0.65195,0.917916230421188,-0.0495155805913241,2.25259864982986,2.30211423042119
1926,0.983,1.28189128385162,0.744544,0.654085,0.223502205041318,0.642760078810306,2.26489128385162,1.62213120504132
1927,1.062,1.2873289690094,0.760444,0.655995,1.05466510420641,-0.121775135197014,2.3493289690094,2.47110410420641
1928,1.065,1.28820401528168,0.778464,0.662745,0.269986308025352,0.642008707256325,2.35320401528168,1.71119530802535
1929,1.145,1.28615659300232,0.789488,0.66403,0.505493635225139,0.472144957777181,2.43115659300232,1.95901163522514
1930,1.053,1.34874364138031,0.790548,0.665485,0.761003768897263,0.184706872483047,2.40174364138031,2.21703676889726
1931,0.94,1.3897156893959,0.789912,0.666855,-0.0744924025615544,0.947441091957459,2.3297156893959,1.38227459743845
1932,0.847,1.4133174847641,0.788428,0.67242,0.705398329847108,0.0940711549169908,2.2603174847641,2.16624632984711
1933,0.893,1.44097802339172,0.786096,0.67314,0.573619880500715,0.301122142891008,2.33397802339172,2.03285588050072
1934,0.973,1.46042711206436,0.782068,0.673565,0.830928515618915,0.146865596445446,2.43342711206436,2.28656151561891
1935,1.027,1.4780763356781,0.773588,0.673935,0.579270611947554,0.478282723730546,2.5050763356781,2.02679361194755
1936,1.13,1.49599506869888,0.757688,0.673925,0.366336360809249,0.828045707889633,2.62599506869888,1.79794936080925
1937,1.209,1.50622789646149,0.73776,0.673775,0.415402405903486,0.888290490558001,2.71522789646149,1.82693740590349
1938,1.142,1.51323151528168,0.71338,0.673425,0.534965125865899,0.733461389415778,2.65523151528168,1.9217701258659
1939,1.192,1.51584488010407,0.67098,0.673255,1.29032166620097,0.0732882139030937,2.70784488010406,2.63455666620097
1940,1.299,1.54284797510529,0.606108,0.673305,1.0022599068968,0.560175068208481,2.84184797510529,2.28167290689681
1941,1.334,1.56634893068695,0.52258,0.66803,0.358144683377561,1.35159424730939,2.90034893068695,1.54875468337756
1942,1.342,1.56159664547729,0.4293,0.66835,0.845205432130242,0.960741213347053,2.90359664547729,1.94285543213024
1943,1.391,1.55399248021698,0.3339,0.668845,1.07227384048961,0.869973639727367,2.94499248021698,2.07501884048961
1944,1.383,1.54388857849121,0.259276,0.66985,0.04689499241542,1.95086758607579,2.92688857849121,0.97602099241542
1945,1.16,1.53248889881897,0.214332,0.671235,0.590320052220058,1.21660184659891,2.69248889881897,1.47588705222006
1946,1.238,1.5227885255661,0.203096,0.678325,0.374564924325505,1.5048026012406,2.7607885255661,1.2559859243255
1947,1.392,1.51210137602997,0.214968,0.681085,1.0969846285495,0.911063747480469,2.90410137602997,1.9930376285495
1948,1.469,1.49599039733124,0.249948,0.68902,1.07917712957249,0.946845267758745,2.96499039733124,2.01814512957249
1949,1.419,1.47055954367065,0.302948,0.69308,0.622858667214903,1.27067287645575,2.88955954367065,1.6188866672149
1950,1.63,1.55048181860352,0.362096,0.702545,1.97015033476921,0.145690483834303,3.18048181860351,3.03479133476921
1951,1.767,1.59804619575501,0.418488,0.71233,0.785054235075993,1.44917396067901,3.365046195755,1.91587223507599
1952,1.795,1.61714160261536,0.479332,0.7284,-0.150587911095517,2.35499751371087,3.41214160261536,1.05714408890448
1953,1.841,1.64450255724335,0.547384,0.74464,1.02005890728811,1.17341964995524,3.48550255724335,2.31208290728811
1954,1.865,1.67346043480682,0.622008,0.756845,0.890036611097906,1.26957082370892,3.53846043480682,2.26888961109791
1955,2.042,1.69799640414429,0.699176,0.76967,1.9603433454121,0.31080705873219,3.73999640414429,3.4291893454121
1956,2.177,1.72999710087585,0.774436,0.78329,2.46454813184264,-0.115277030966789,3.90699710087585,4.02227413184264
1957,2.27,1.75696702555847,0.869836,0.792965,0.800261739812128,1.56390428574634,4.02696702555847,2.46306273981213
1958,2.33,1.78747207704926,1.01972,0.807815,0.0508549431890862,2.23908213386017,4.11747207704926,1.87838994318909
1959,2.41724007382511,1.81036466770172,2.0448,0.756759356352744,0.564196888734868,0.86184849643922,4.22760474152683,3.36575624508761
1960,2.55022424622909,1.65224927909851,1.5123,0.790414326155164,1.33215072342371,0.567608475748723,4.2024735253276,3.63486504957888
1961,2.55618318487588,1.57468007059479,1.6614,0.680990171885723,0.687426336892675,1.10104674669227,4.13086325547067,3.0298165087784
1962,2.64689750610552,1.52651889082336,1.1928,0.75344512520651,1.31882951266375,0.90834175905862,4.17341639692888,3.26507463787026
1963,2.79680589952968,1.46765591162109,1.2141,0.887891989579726,1.09168321585204,1.07078660571901,4.26446181115077,3.19367520543176
1964,2.9423055079238,1.4144130096283,1.0437,1.0380866738943,1.47560435654601,0.799327487111784,4.35671851755209,3.55739103044031
1965,3.07897814686097,1.36290553652954,2.343,1.17209193979978,0.535499045953592,0.39129269763714,4.44188368339052,4.05059098575338
1966,3.2221559974401,1.31846243502045,2.343,1.14917731760872,1.43330091148121,-0.384859796629383,4.54061843246055,4.92547822908993
1967,3.32528460401777,1.2951815251236,1.2993,0.966455679090819,1.68828889056897,0.666421559481581,4.62046612914137,3.95404456965979
1968,3.5067761238166,1.29005342583084,2.1087,1.07027998050861,2.48112810263377,-0.863278533494934,4.79682954964744,5.66010808314238
1969,3.74034309946015,1.29566801589584,2.8116,1.10705274120522,0.518353532645919,0.599004841504861,5.036011115356,4.43700627385114
1970,4.05012538380463,1.27182442296982,2.4069,1.03261918607433,0.426051407890111,1.45637921281001,5.32194980677445,3.86557059396444
1971,4.21371995604765,1.24714062680817,1.5549,1.12827894804764,2.51559128555118,0.262090349256999,5.46086058285582,5.19877023359882
1972,4.40957919036264,1.21666030546951,3.1311,1.34314015596962,1.16682745592692,-0.0148281160643888,5.62623949583215,5.64106761189654
1973,4.64390098219048,1.19300938088608,3.1098,1.29946913572002,1.39429808960587,0.0333431377506668,5.83691036307655,5.80356722532589
1974,4.62382241573749,1.15883698573685,1.4484,1.23516771653007,3.92768691065234,-0.828595225708082,5.78265940147433,6.61125462718242
1975,4.61796029309242,1.13609724075699,2.6199,1.23109478508815,2.39455321326139,-0.491490464500132,5.75405753384941,6.24554799834954
1976,4.86295794335004,1.12129291133499,2.0661,1.32103500693288,2.98276938324351,-0.385653535491356,5.98425085468503,6.36990439017639
1977,4.99646916666381,1.10311712651444,4.0896,1.39815602136847,1.42495787910195,-0.81312760729217,6.09958629317825,6.91271390047042
1978,5.17952132200293,1.06598721295166,2.7477,1.43738970229979,2.65003121055683,-0.589612377902024,6.24550853495459,6.83512091285662
1979,5.31764432297932,1.0386992796402,4.5582,1.35630196869739,1.44425590199076,-1.00241426806863,6.35634360261951,7.35875787068815
1980,5.29222578932358,1.08498516254044,3.621,1.6288639862171,0.501100071597292,0.626246894049628,6.37721095186402,5.75096405781439
1981,5.14852149665067,1.10205543504565,2.4495,1.61718524778138,2.25029523621132,-0.0664035522963795,6.25057693169632,6.3169804839927
1982,5.11030213040944,1.11744058761885,2.13,1.70257042747738,1.49359623454321,0.9015760560077,6.22774271802829,5.32616666202059
1983,5.15874823851467,1.16010886885953,3.9405,1.82613098975373,0.227431278977801,0.324794838642662,6.3188571073742,5.99406226873153
1984,5.30886403742206,1.1983848308556,2.6412,1.6952644332358,2.71268950691321,-0.541905071871353,6.50724886827766,7.04915394014901
1985,5.49798337251308,1.21821064821135,3.4506,1.64874026463904,2.65052469478196,-1.03367093869657,6.71619402072443,7.749864959421
1986,5.57626706210506,1.25374869361458,2.1726,1.7291614223743,2.20621699419032,0.722037339155019,6.83001575571964,6.10797841656463
1987,5.75705083393769,1.29109548372196,5.751,1.82381692238023,0.427655136720472,-0.954325741441052,7.04814631765965,8.00247205910071
1988,5.97726788441132,1.30780389380816,4.7925,1.70766687760625,1.930199181789,-1.14529428117577,7.28507177821947,8.43036605939525
1989,6.06732647167399,1.33468930997893,2.9394,1.70177483519935,3.36252228397821,-0.601681337524632,7.40201578165293,8.00369711917756
1990,6.20020195121544,1.30820161969547,2.4921,1.81633520767409,2.26903882960355,0.930929533633268,7.50840357091091,6.57747403727764
1991,6.32940858844599,1.30662751819281,1.5762,1.90891310130009,2.19423804960209,1.95668495573662,7.63603610663879,5.67935115090217
1992,6.13166633303753,1.3151998224215,1.491,2.09956103911015,2.09932188204494,1.75698323430395,7.44686615545903,5.68988292115509
1993,6.19987734155666,1.31294007243486,2.6199,2.02842613927547,2.83150644814909,0.0329848265669574,7.51281741399152,7.47983258742456
1994,6.24394631533215,1.30682127761662,3.5784,1.90311017076079,1.41358704135307,0.655670380834905,7.55076759294877,6.89509721211386
1995,6.37870160184955,1.2920542120261,4.1535,1.90789349742481,1.69275669138853,-0.0833943749376871,7.67075581387566,7.75415018881334
1996,6.57738984451924,1.26595757756247,2.2578,1.85979204874878,3.05551725821214,0.670238115120783,7.8433474220817,7.17310930696092
1997,6.61487256248848,1.73840258834695,4.1961,1.9915423027061,3.18892075899822,-1.02328791086889,8.35327515083543,9.37656306170432
1998,6.59111238057101,1.18740797006902,6.0066,2.0926768298158,1.43288313263453,-1.75363961181029,7.77852035064004,9.53215996245033
1999,6.674814165179,1.16140557280399,2.9181,1.94012775001868,3.37846531494505,-0.400473326980734,7.836219737983,8.23669306496373
2000,6.86527280544443,1.34109489373587,2.6199,1.90675436388666,3.7289923918723,-0.0492790565786665,8.2063676991803,8.25564675575896
2001,6.92262071730816,1.27204789345797,3.8766,1.80528980997622,2.38866060370712,0.12411819708278,8.19466861076613,8.07055041368335
2002,7.07407585474694,1.46074783590428,5.0268,2.14843700112389,1.04422857324339,0.31535811628394,8.53482369065122,8.21946557436729
2003,7.41483674218924,1.51957974412454,4.8777,2.21994468792871,2.27877330068024,-0.442001502295177,8.93441648631378,9.37641798860896
2004,7.76319804088034,1.47881242993,3.3441,2.15152357654307,3.45321774643679,0.293169147830479,9.24201047081034,8.94884132297986
2005,8.02431763184792,1.36776814942289,5.1972,2.2178022194737,1.81485228125745,0.162231280539668,9.39208578127082,9.22985450073115
2006,8.29030479250458,1.41756608622008,3.7275,2.28244506202902,3.01755818004824,0.680367636647402,9.70787087872466,9.02750324207726
2007,8.53770238140166,1.2356778988377,4.473,2.31670055150422,2.82742073456567,0.156258994169471,9.77338028023936,9.61712128606989
2008,8.73209548891805,1.29848739028399,3.7914,2.27335774070052,3.50359540985756,0.462229728643957,10.030582879202,9.56835315055808
2009,8.60596799973018,1.50424934289833,3.4293,2.33595332628791,2.71604610016125,1.62891791617935,10.1102173426285,8.48129942644917
2010,9.04781383874961,1.38464504509352,5.1759,2.30510980287712,3.13265897345267,-0.181209892486648,10.4324588838431,10.6136687763298
2011,9.35358614921425,1.34205470920739,3.621,2.42740634267098,4.13032894877632,0.516905566974341,10.6956408584216,10.1787352914473
2012,9.49593058914087,1.4680351014343,5.0907,2.47898469142458,2.54558720011538,0.848693799035206,10.9639656905752,10.11527189154
2013,9.54132839602987,1.51862194680214,5.1333,2.50303123221565,3.28068140228521,0.142937708331148,11.059950342832,10.9170126345009
2014,9.61376578181655,1.65915076717709,4.3239,2.5786925369701,3.71541052596277,0.654913486060779,11.2729165489936,10.6180030629329
2015,9.6175330071469,1.70352608048151,6.3261,2.64024614577637,2.19552694932646,0.159185992525576,11.3210590876284,11.1618730951028
2016,9.65602724256056,1.53740649067591,6.0705,2.6709636017983,2.71882376838031,-0.266853636942135,11.1934337332365,11.4602873701786
2017,9.77360742643155,1.46902392954352,4.5795,2.54155458363638,3.58283198505293,0.538744787285751,11.2426313559751,10.7038865686893
2018,9.98164689415348,1.50884913221838,5.1546,2.62824984436983,3.46882836308954,0.238817818912503,11.4904960263719,11.2516782074594
