index,country,country_code,type,latitude,longitude
0,Fiji,FJI,country,-17.713371,178.065032
1,United Republic of Tanzania,TZA,country,-6.369028,34.888822
2,Western Sahara,SAH,country,24.215527,-12.885834
3,Canada,CAN,country,56.130366,-106.34677099999999
4,United States of America,USA,country,37.09024,-95.712891
5,Kazakhstan,KAZ,country,48.019573,66.923684
6,Uzbekistan,UZB,country,41.377491,64.585262
7,Papua New Guinea,PNG,country,-6.314993,143.95555
8,Indonesia,IDN,country,-0.789275,113.921327
9,Argentina,ARG,country,-38.416097,-63.616671999999994
10,Chile,CHL,country,-35.675146999999996,-71.542969
11,Democratic Republic of the Congo,COD,country,-2.881278,23.440375
12,Somalia,SOM,country,5.152149,46.199616
13,Kenya,KEN,country,-0.023559,37.906193
14,Sudan,SDN,country,12.862807,30.217636
15,Chad,TCD,country,15.454166,18.732207
16,Haiti,HTI,country,18.971187,-72.28521500000001
17,Dominican Republic,DOM,country,18.735692999999998,-70.162651
18,Russia,RUS,country,61.52401,105.31875600000001
19,The Bahamas,BHS,country,25.03428,-77.39628
20,Falkland Islands,FLK,country,-51.796253,-59.523613
21,Norway,NOR,country,60.472024,8.468946
22,Greenland,GRL,country,71.706936,-42.604303
23,French Southern and Antarctic Lands,ATF,country,-49.1306765,69.5828104
24,East Timor,TLS,country,-8.874217,125.727539
25,South Africa,ZAF,country,-30.559482,22.937506
26,Lesotho,LSO,country,-29.609988,28.233608
27,Mexico,MEX,country,23.634501,-102.552784
28,Uruguay,URY,country,-32.522779,-55.765834999999996
29,Brazil,BRA,country,-14.235004,-51.92528
30,Bolivia,BOL,country,-16.290154,-63.588653
31,Peru,PER,country,-9.189967,-75.015152
32,Colombia,COL,country,4.570868,-74.297333
33,Panama,PAN,country,8.537981,-80.782127
34,Costa Rica,CRI,country,9.748917,-83.753428
35,Nicaragua,NIC,country,12.865416,-85.207229
36,Honduras,HND,country,15.199998999999998,-86.241905
37,El Salvador,SLV,country,13.794185,-88.89653
38,Guatemala,GTM,country,15.783470999999999,-90.23075899999999
39,Belize,BLZ,country,17.189877,-88.49765
40,Venezuela,VEN,country,6.42375,-66.58973
41,Guyana,GUY,country,4.860416000000001,-58.93018000000001
42,Suriname,SUR,country,3.9193050000000005,-56.02778299999999
43,France,FRA,country,46.227638,2.213749
44,Ecuador,ECU,country,-1.8312389999999998,-78.183406
45,Puerto Rico,PRI,country,18.220833,-66.590149
46,Jamaica,JAM,country,18.109581,-77.297508
47,Cuba,CUB,country,21.521757,-77.78116700000001
48,Zimbabwe,ZWE,country,-19.015438,29.154857
49,Botswana,BWA,country,-22.328474,24.684866
50,Namibia,NAM,country,-22.957639999999998,18.49041
51,Senegal,SEN,country,14.497401000000002,-14.452361999999999
52,Mali,MLI,country,17.570692,-3.9961660000000006
53,Mauritania,MRT,country,21.00789,-10.940835
54,Benin,BEN,country,9.30769,2.315834
55,Niger,NER,country,17.607789,8.081666
56,Nigeria,NGA,country,9.081999,8.675277000000001
57,Cameroon,CMR,country,7.369722,12.354722
58,Togo,TGO,country,8.619543,0.824782
59,Ghana,GHA,country,7.946527000000001,-1.0231940000000002
60,Ivory Coast,CIV,country,7.539989,-5.54708
61,Guinea,GIN,country,9.945587,-9.696645
62,Guinea-Bissau,GNB,country,11.803749,-15.180413
63,Liberia,LBR,country,6.4280550000000005,-9.429499
64,Sierra Leone,SLE,country,8.460555000000001,-11.779889
65,Burkina Faso,BFA,country,12.238333,-1.561593
66,Central African Republic,CAF,country,6.611111,20.939444
67,Republic of the Congo,COG,country,-0.228021,15.827659
68,Gabon,GAB,country,-0.803689,11.609444
69,Equatorial Guinea,GNQ,country,1.6508009999999997,10.267895
70,Zambia,ZMB,country,-13.133897,27.849332
71,Malawi,MWI,country,-13.254307999999998,34.301525
72,Mozambique,MOZ,country,-18.665695,35.529562
73,eSwatini,SWZ,country,-26.5,31.5
74,Angola,AGO,country,-11.202691999999999,17.873887
75,Burundi,BDI,country,-3.3730559999999996,29.918885999999997
76,Israel,ISR,country,31.046051000000002,34.851612
77,Lebanon,LBN,country,33.854721000000005,35.862285
78,Madagascar,MDG,country,-18.766947000000002,46.869107
79,Palestine,PSX,country,31.952162,35.233154
80,Gambia,GMB,country,13.443182,-15.310139000000001
81,Tunisia,TUN,country,33.886917,9.537499
82,Algeria,DZA,country,28.033886,1.6596259999999998
83,Jordan,JOR,country,30.585164000000002,36.238414
84,United Arab Emirates,ARE,country,23.424076,53.847818000000004
85,Qatar,QAT,country,25.354826,51.183884
86,Kuwait,KWT,country,29.311659999999996,47.481766
87,Iraq,IRQ,country,33.223191,43.679291
88,Oman,OMN,country,21.512583,55.923255000000005
89,Vanuatu,VUT,country,-15.376706,166.959158
90,Cambodia,KHM,country,12.565679,104.990963
91,Thailand,THA,country,15.870032,100.992541
92,Laos,LAO,country,19.856270000000002,102.495496
93,Myanmar,MMR,country,21.913965,95.956223
94,Vietnam,VNM,country,14.058323999999999,108.277199
95,North Korea,PRK,country,40.339852,127.510093
96,South Korea,KOR,country,35.907757,127.766922
97,Mongolia,MNG,country,46.862496,103.84665600000001
98,India,IND,country,20.593684,78.96288
99,Bangladesh,BGD,country,23.684994,90.35633100000001
100,Bhutan,BTN,country,27.514162,90.433601
101,Nepal,NPL,country,28.394857000000002,84.12400799999999
102,Pakistan,PAK,country,30.375321000000003,69.345116
103,Afghanistan,AFG,country,33.93911,67.709953
104,Tajikistan,TJK,country,38.861034000000004,71.276093
105,Kyrgyzstan,KGZ,country,41.20438,74.766098
106,Turkmenistan,TKM,country,38.969719,59.556278000000006
107,Iran,IRN,country,32.427908,53.68804599999999
108,Syria,SYR,country,34.802075,38.996815000000005
109,Armenia,ARM,country,40.069099,45.038189
110,Sweden,SWE,country,60.128161,18.643501
111,Belarus,BLR,country,53.709807,27.953389
112,Ukraine,UKR,country,48.379433,31.16558
113,Poland,POL,country,51.919438,19.145135999999997
114,Austria,AUT,country,47.516231,14.550072
115,Hungary,HUN,country,47.162494,19.503304
116,Moldova,MDA,country,47.411631,28.369884999999996
117,Romania,ROU,country,45.943160999999996,24.96676
118,Lithuania,LTU,country,55.169438,23.881275
119,Latvia,LVA,country,56.879635,24.603189
120,Estonia,EST,country,58.595271999999994,25.013607
121,Germany,DEU,country,51.165690999999995,10.451526
122,Bulgaria,BGR,country,42.733883,25.48583
123,Greece,GRC,country,39.074208,21.824312
124,Turkey,TUR,country,38.963745,35.243322
125,Albania,ALB,country,41.153332,20.168331
126,Croatia,HRV,country,45.1,15.2
127,Switzerland,CHE,country,46.818188,8.227511999999999
128,Luxembourg,LUX,country,49.815273,6.129583
129,Belgium,BEL,country,50.503887,4.469936
130,Netherlands,NLD,country,52.132633,5.291266
131,Portugal,PRT,country,39.399871999999995,-8.224454
132,Spain,ESP,country,40.463667,-3.7492199999999998
133,Ireland,IRL,country,53.41291,-8.243889999999999
134,New Caledonia,NCL,country,-20.904305,165.618042
135,Solomon Islands,SLB,country,-9.645710000000001,160.156194
136,New Zealand,NZL,country,-40.900557,174.88597099999998
137,Australia,AUS,country,-25.274398,133.775136
138,Sri Lanka,LKA,country,7.873054,80.77179699999999
139,China,CHN,country,35.86166,104.195397
140,Taiwan,TWN,country,23.69781,120.96051499999999
141,Italy,ITA,country,41.87194,12.56738
142,Denmark,DNK,country,56.26392,9.501785
143,United Kingdom,GBR,country,55.378051,-3.435973
144,Iceland,ISL,country,64.96305100000001,-19.020835
145,Azerbaijan,AZE,country,40.143105,47.576927000000005
146,Georgia,GEO,country,42.315407,43.356891999999995
147,Philippines,PHL,country,12.879721,121.77401699999999
148,Malaysia,MYS,country,4.210483999999999,101.97576600000001
149,Brunei,BRN,country,4.535277,114.72766899999999
150,Slovenia,SVN,country,46.151241,14.995463
151,Finland,FIN,country,61.92411,25.748151
152,Slovakia,SVK,country,48.669026,19.699023999999998
153,Czechia,CZE,country,49.817492,15.472962
154,Eritrea,ERI,country,15.179383999999999,39.782334000000006
155,Japan,JPN,country,36.204824,138.252924
156,Paraguay,PRY,country,-23.442503,-58.44383199999999
157,Yemen,YEM,country,15.552726999999999,48.516388
158,Saudi Arabia,SAU,country,23.885942,45.079162
159,Northern Cyprus,CYN,country,35.183333,33.366667
160,Cyprus,CYP,country,35.126413,33.429859
161,Morocco,MAR,country,31.791702,-7.09262
162,Egypt,EGY,country,26.820553000000004,30.802497999999996
163,Libya,LBY,country,26.3351,17.228331
164,Ethiopia,ETH,country,9.145,40.489672999999996
165,Djibouti,DJI,country,11.825138,42.590275
166,Somaliland,SOL,country,9.55,44.05
167,Uganda,UGA,country,1.373333,32.290275
168,Rwanda,RWA,country,-1.940278,29.873888
169,Bosnia and Herzegovina,BIH,country,43.915886,17.679076000000002
170,Macedonia,MKD,country,41.608635,21.745275
171,Republic of Serbia,SRB,country,44.016521,21.005859
172,Montenegro,MNE,country,42.708678000000006,19.37439
173,Kosovo,KOS,country,42.6026359,20.902977
174,Trinidad and Tobago,TTO,country,10.691803,-61.222503
175,South Sudan,SSD,country,6.876991900000001,31.6
176,Antarctica,ATA,country,-80,90
177,Palestine,PSE,country,31.952162,35.233154
178,Western Sahara,ESH,country,24.215527,-12.885834
